Recruiting monsters
Source: https://web.archive.org/web/20160804023920/...Joining_Formula

This only applies for monsters asking to join the party.
Charm spells will force a monster to join if the "damage" inflicted is greater than their remaining HP.

Chance for monsters to join
CODE
= rand(1, 3000) <= [CHA * 10 - (mLvl - 1) * 10]
= rand(1, 300)  <= [CHA - mLvl + 1)]
Monsters will never offer to join unless they are the only monster group in a room
Monsters will only join if the character's level exceeds their level
Good monsters will only join Good characters and are not hostile. They are always hostile to Neutral and Evil characters
Neutral monsters can potentially join any character, but are hostile 60% of the time
Evil monsters are always hostile

Join chance% for monsters
CODE
CHA  mLvl                            
     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15
3    1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
4    1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
5    1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6    2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7    2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8    2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00  0.00
9    3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00  0.00
10   3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00  0.00
11   3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00  0.00
12   4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00  0.00
13   4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00  0.00
14   4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33  0.00
15   5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67  0.33
16   5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00  0.67
17   5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33  1.00
18   6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67  1.33
19   6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00  1.67
20   6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33  2.00
21   7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67  2.33
22   7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00  2.67
23   7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33  3.00
24   8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67  3.33
25   8.33  8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00  3.67
26   8.67  8.33  8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33  4.00
27   9.00  8.67  8.33  8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67  4.33
28   9.33  9.00  8.67  8.33  8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00  4.67
29   9.67  9.33  9.00  8.67  8.33  8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33  5.00
30  10.00  9.67  9.33  9.00  8.67  8.33  8.00  7.67  7.33  7.00  6.67  6.33  6.00  5.67  5.33
